"State","Measure Name","Measure ID","Number less than national payment","Number same as national payment","Number greater than national payment","Number of hospitals too few","Footnote","Measure start date","Measure end date"
"AK","Payment for heart attack patients","PAYM_30_AMI","0","5","0","13","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AK","Payment for heart failure patients","PAYM_30_HF","5","3","0","15","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AK","Payment for pneumonia patients","PAYM_30_PN","11","3","0","9","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AK","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","8","0","0","1","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"AL","Payment for heart attack patients","PAYM_30_AMI","4","34","1","47","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AL","Payment for heart failure patients","PAYM_30_HF","17","59","1","12","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AL","Payment for pneumonia patients","PAYM_30_PN","32","48","4","5","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AL","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","10","18","15","6","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"AR","Payment for heart attack patients","PAYM_30_AMI","3","22","1","44","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AR","Payment for heart failure patients","PAYM_30_HF","5","52","5","11","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AR","Payment for pneumonia patients","PAYM_30_PN","16","45","10","2","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AR","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","14","9","8","9","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"AS","Payment for heart attack patients","PAYM_30_AMI","0","0","0","1","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AS","Payment for heart failure patients","PAYM_30_HF","0","0","0","1","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AS","Payment for pneumonia patients","PAYM_30_PN","1","0","0","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AS","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","0","0","0","0","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"AZ","Payment for heart attack patients","PAYM_30_AMI","3","36","7","19","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AZ","Payment for heart failure patients","PAYM_30_HF","4","31","15","22","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AZ","Payment for pneumonia patients","PAYM_30_PN","13","37","16","8","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"AZ","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","27","21","2","3","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"CA","Payment for heart attack patients","PAYM_30_AMI","10","175","19","108","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"CA","Payment for heart failure patients","PAYM_30_HF","24","170","70","66","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"CA","Payment for pneumonia patients","PAYM_30_PN","48","134","104","45","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"CA","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","96","69","44","81","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"CO","Payment for heart attack patients","PAYM_30_AMI","3","29","1","33","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"CO","Payment for heart failure patients","PAYM_30_HF","3","45","1","25","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"CO","Payment for pneumonia patients","PAYM_30_PN","8","53","6","8","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"CO","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","22","21","7","8","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"CT","Payment for heart attack patients","PAYM_30_AMI","1","22","4","3","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"CT","Payment for heart failure patients","PAYM_30_HF","0","17","12","1","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"CT","Payment for pneumonia patients","PAYM_30_PN","1","18","11","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"CT","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","2","11","13","1","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"DC","Payment for heart attack patients","PAYM_30_AMI","0","7","0","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"DC","Payment for heart failure patients","PAYM_30_HF","3","3","1","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"DC","Payment for pneumonia patients","PAYM_30_PN","2","2","3","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"DC","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","2","0","3","2","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"DE","Payment for heart attack patients","PAYM_30_AMI","0","4","2","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"DE","Payment for heart failure patients","PAYM_30_HF","0","5","1","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"DE","Payment for pneumonia patients","PAYM_30_PN","0","4","2","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
